timestamp,occupancy,speed,is_anomaly
2015-09-07 07:40:00,16.142,48.7,0
2015-09-07 07:45:00,12.852,56.34,0
2015-09-07 07:50:00,14.541,52.387,0
2015-09-07 07:55:00,15.973,50.046,0
2015-09-07 08:00:00,12.501,53.7,0
2015-09-07 08:05:00,17.605,53.62,0
2015-09-07 08:10:00,16.153,50.597,0
2015-09-07 08:15:00,18.371,49.739,0
2015-09-07 08:20:00,17.242,45.662,0
2015-09-07 08:25:00,16.55,50.707,0
2015-09-07 08:30:00,15.328,50.706,0
2015-09-07 08:35:00,19.693,46.777,0
2015-09-07 08:40:00,15.754,47.259,0
2015-09-07 08:45:00,17.723,48.008,0
2015-09-07 08:50:00,16.699,50.591,0
2015-09-07 08:55:00,18.262,49.0,0
2015-09-07 09:00:00,18.386,46.075,0
2015-09-07 09:05:00,17.113,49.09,0
2015-09-07 09:10:00,17.869,51.004,0
2015-09-07 09:15:00,16.966,48.327,0
2015-09-07 09:20:00,19.803,47.504,0
2015-09-07 09:25:00,15.993,50.184,0
2015-09-07 09:30:00,16.132,48.4,0
2015-09-07 09:35:00,15.923,49.281,0
2015-09-07 09:40:00,20.246,48.787,0
2015-09-07 09:45:00,19.269,49.87,0
2015-09-07 09:50:00,17.198,50.469,0
2015-09-07 09:55:00,17.406,47.328,0
2015-09-07 10:00:00,15.66,52.923,0
2015-09-07 10:05:00,15.488,51.688,0
2015-09-07 10:10:00,17.823,50.573,0
2015-09-07 10:15:00,17.363,47.103,0
2015-09-07 10:20:00,17.498,49.1,0
2015-09-07 10:25:00,15.443,47.351,0
2015-09-07 10:30:00,17.225,46.531,0
2015-09-07 10:35:00,14.35,55.863,0
2015-09-07 10:40:00,14.946,50.961,0
2015-09-07 10:45:00,16.546,50.422,0
2015-09-07 10:50:00,15.078,50.259,0
2015-09-07 10:55:00,17.407,48.905,0
2015-09-07 11:00:00,16.293,46.197,0
2015-09-07 11:05:00,15.545,52.947,0
2015-09-07 11:10:00,15.315,49.548,0
2015-09-07 11:15:00,16.726,51.307,0
2015-09-07 11:20:00,16.653,49.047,0
2015-09-07 11:25:00,17.176,52.941,0
2015-09-07 11:30:00,17.706,46.052,0
2015-09-07 11:35:00,19.979,44.369,0
2015-09-07 11:40:00,14.563,52.774,0
2015-09-07 11:45:00,16.021,51.503,0
2015-09-07 11:50:00,17.834,50.919,0
2015-09-07 11:55:00,14.952,51.94,0
2015-09-07 12:00:00,17.411,51.565,0
2015-09-07 12:05:00,17.54,50.972,0
2015-09-07 12:10:00,16.977,48.845,0
2015-09-07 12:15:00,14.319,53.241,0
2015-09-07 12:20:00,15.416,53.844,0
2015-09-07 12:25:00,14.842,51.138,0
2015-09-07 12:30:00,15.386,53.317,0
2015-09-07 12:35:00,16.882,50.008,0
2015-09-07 12:40:00,16.244,53.798,0
2015-09-07 12:45:00,13.528,54.644,0
2015-09-07 12:50:00,17.175,52.112,0
2015-09-07 12:55:00,16.762,48.528,0
2015-09-07 13:00:00,14.962,53.11,0
2015-09-07 13:05:00,14.837,51.508,0
2015-09-07 13:10:00,13.583,50.711,0
2015-09-07 13:15:00,15.924,50.021,0
2015-09-07 13:20:00,14.416,51.929,0
2015-09-07 13:25:00,15.722,50.542,0
2015-09-07 13:30:00,15.478,51.473,0
2015-09-07 13:35:00,14.848,51.871,0
2015-09-07 13:40:00,13.941,51.753,0
2015-09-07 13:45:00,12.624,51.675,0
2015-09-07 13:50:00,13.384,52.487,0
2015-09-07 13:55:00,16.311,50.486,0
2015-09-07 14:00:00,14.951,49.911,0
2015-09-07 14:05:00,15.042,55.102,0
2015-09-07 14:10:00,14.469,50.605,0
2015-09-07 14:15:00,12.98,54.195,0
2015-09-07 14:20:00,13.186,54.9,0
2015-09-07 14:25:00,13.01,50.328,0
2015-09-07 14:30:00,14.867,49.289,0
2015-09-07 14:35:00,14.951,53.871,0
2015-09-07 14:40:00,13.314,53.768,0
2015-09-07 14:45:00,15.82,50.041,0
2015-09-07 14:50:00,16.016,50.127,0
2015-09-07 14:55:00,12.651,54.177,0
2015-09-07 15:00:00,14.098,54.876,0
2015-09-07 15:05:00,14.897,52.587,0
2015-09-07 15:10:00,14.541,52.548,0
2015-09-07 15:15:00,14.665,51.031,0
2015-09-07 15:20:00,12.18,54.846,0
2015-09-07 15:25:00,17.037,51.431,0
2015-09-07 15:30:00,12.589,56.828,0
2015-09-07 15:35:00,11.036,55.012,0
2015-09-07 15:40:00,13.941,51.41,0
2015-09-07 15:45:00,12.618,53.673,0
2015-09-07 15:50:00,12.652,52.412,0
2015-09-07 15:55:00,11.915,51.56,0
2015-09-07 16:00:00,12.036,54.363,0
2015-09-07 16:05:00,14.566,50.836,0
2015-09-07 16:10:00,11.646,58.147,0
2015-09-07 16:15:00,11.694,55.079,0
2015-09-07 16:20:00,11.918,53.24,0
2015-09-07 16:25:00,13.587,54.015,0
2015-09-07 16:30:00,14.678,53.393,0
2015-09-07 16:35:00,13.159,54.748,0
2015-09-07 16:40:00,11.542,57.456,0
2015-09-07 16:45:00,13.485,54.168,0
2015-09-07 16:50:00,13.471,50.244,0
2015-09-07 16:55:00,11.104,55.715,0
2015-09-07 17:00:00,12.639,55.143,0
2015-09-07 17:05:00,12.445,53.808,0
2015-09-07 17:10:00,13.782,53.607,0
2015-09-07 17:15:00,12.941,56.097,0
2015-09-07 17:20:00,13.419,53.887,0
2015-09-07 17:25:00,12.508,54.649,0
2015-09-07 17:30:00,12.73,58.468,0
2015-09-07 17:35:00,9.731,55.25,0
2015-09-07 17:40:00,12.884,54.133,0
2015-09-07 17:45:00,9.985,55.126,0
2015-09-07 17:50:00,11.464,56.23,0
2015-09-07 17:55:00,12.542,53.903,0
2015-09-07 18:00:00,10.775,59.071,0
2015-09-07 18:05:00,7.636,56.639,0
2015-09-07 18:10:00,9.738,55.604,0
2015-09-07 18:15:00,8.709,56.404,0
2015-09-07 18:20:00,8.927,55.712,0
2015-09-07 18:25:00,7.308,59.828,0
2015-09-07 18:30:00,8.978,59.428,0
2015-09-07 18:35:00,9.333,57.982,0
2015-09-07 18:40:00,9.465,55.178,0
2015-09-07 18:45:00,7.668,59.266,0
2015-09-07 18:50:00,9.357,58.404,0
2015-09-07 18:55:00,7.691,58.321,0
2015-09-07 19:00:00,8.117,55.976,0
2015-09-07 19:05:00,8.721,59.259,0
2015-09-07 19:10:00,8.655,59.765,0
2015-09-07 19:15:00,8.576,54.085,0
2015-09-07 19:20:00,7.408,56.103,0
2015-09-07 19:25:00,5.717,60.303,0
2015-09-07 19:30:00,8.341,58.739,0
2015-09-07 19:35:00,6.956,62.963,0
2015-09-07 19:40:00,6.829,57.613,0
2015-09-07 19:45:00,4.57,59.913,0
2015-09-07 19:50:00,6.402,56.837,0
2015-09-07 19:55:00,6.708,60.246,0
2015-09-07 20:00:00,5.091,61.372,0
2015-09-07 20:05:00,6.595,58.471,0
2015-09-07 20:10:00,6.781,58.125,0
2015-09-07 20:15:00,6.504,62.737,0
2015-09-07 20:20:00,6.077,57.68,0
2015-09-07 20:25:00,5.7,60.748,0
2015-09-07 20:30:00,4.397,59.304,0
2015-09-07 20:35:00,4.959,63.026,0
2015-09-07 20:40:00,6.463,62.26,0
2015-09-07 20:45:00,5.291,64.903,0
2015-09-07 20:50:00,4.205,62.887,0
2015-09-07 20:55:00,4.951,64.28,0
2015-09-07 21:00:00,5.271,58.928,0
2015-09-07 21:05:00,5.512,58.519,0
2015-09-07 21:10:00,4.036,64.018,0
2015-09-07 21:15:00,5.119,62.848,0
2015-09-07 21:20:00,3.989,64.804,0
2015-09-07 21:25:00,4.878,57.451,0
2015-09-07 21:30:00,3.925,59.476,0
2015-09-07 21:35:00,3.173,64.007,0
2015-09-07 21:40:00,5.539,61.919,0
2015-09-07 21:45:00,4.095,63.173,0
2015-09-07 21:50:00,3.136,62.055,0
2015-09-07 21:55:00,4.831,60.27,0
2015-09-07 22:00:00,5.162,61.051,0
2015-09-07 22:05:00,5.638,61.251,0
2015-09-07 22:10:00,6.263,59.09,0
2015-09-07 22:15:00,5.864,60.984,0
2015-09-07 22:20:00,5.33,61.204,0
2015-09-07 22:25:00,2.208,67.737,0
2015-09-07 22:30:00,3.82,60.779,0
2015-09-07 22:35:00,4.589,59.021,0
2015-09-07 22:40:00,7.276,57.849,0
2015-09-07 22:45:00,4.116,60.43,0
2015-09-07 22:50:00,5.572,63.498,0
2015-09-07 22:55:00,5.358,59.362,0
2015-09-07 23:00:00,6.722,60.181,0
2015-09-07 23:05:00,4.063,61.996,0
2015-09-07 23:10:00,5.172,61.56,0
2015-09-07 23:15:00,5.003,61.295,0
2015-09-07 23:20:00,7.423,64.616,0
2015-09-07 23:25:00,5.226,59.201,0
2015-09-07 23:30:00,3.635,64.173,0
2015-09-07 23:35:00,2.889,62.892,0
2015-09-07 23:40:00,5.514,61.125,0
2015-09-07 23:45:00,4.474,65.425,0
2015-09-07 23:50:00,6.035,59.325,0
2015-09-07 23:55:00,6.018,59.915,0
